episode,step,timestamp,task_id,agent_id,state,action
0,0,1743671028.5764358,376,0,"[19.0, 147.0, 19.0, 147.0, 10.866803169250488, 58.51752853393555]",8
0,0,1743671028.5764358,376,1,"[15.0, 228.0, 15.0, 228.0, 10.866803169250488, 58.51752853393555]",9
0,0,1743671028.5764358,376,2,"[33.0, 184.0, 33.0, 184.0, 10.866803169250488, 58.51752853393555]",8
0,0,1743671028.5764358,376,3,"[12.0, 112.0, 12.0, 112.0, 10.866803169250488, 58.51752853393555]",9
0,0,1743671028.5764358,376,4,"[21.0, 238.0, 21.0, 238.0, 10.866803169250488, 58.51752853393555]",4
0,0,1743671028.5764358,376,5,"[8.0, 210.0, 8.0, 210.0, 10.866803169250488, 58.51752853393555]",1
0,0,1743671028.5764358,376,6,"[40.0, 74.0, 40.0, 74.0, 10.866803169250488, 58.51752853393555]",2
0,0,1743671028.5764358,376,7,"[52.0, 24.0, 52.0, 24.0, 10.866803169250488, 58.51752853393555]",8
0,0,1743671028.5764358,376,8,"[38.0, 189.0, 38.0, 189.0, 10.866803169250488, 58.51752853393555]",4
0,1,1743671028.577433,779,0,"[19.0, 147.0, 19.0, 147.0, 2.852365016937256, 41.860103607177734]",2
0,1,1743671028.577433,779,1,"[15.0, 228.0, 12.147634506225586, 186.139892578125, 2.852365016937256, 41.860103607177734]",8
0,1,1743671028.577433,779,2,"[33.0, 184.0, 33.0, 184.0, 2.852365016937256, 41.860103607177734]",2
0,1,1743671028.577433,779,3,"[12.0, 112.0, 12.0, 112.0, 2.852365016937256, 41.860103607177734]",8
0,1,1743671028.577433,779,4,"[21.0, 238.0, 21.0, 238.0, 2.852365016937256, 41.860103607177734]",9
0,1,1743671028.577433,779,5,"[8.0, 210.0, 8.0, 210.0, 2.852365016937256, 41.860103607177734]",5
0,1,1743671028.577433,779,6,"[40.0, 74.0, 40.0, 74.0, 2.852365016937256, 41.860103607177734]",1
0,1,1743671028.577433,779,7,"[52.0, 24.0, 52.0, 24.0, 2.852365016937256, 41.860103607177734]",4
0,1,1743671028.577433,779,8,"[38.0, 189.0, 38.0, 189.0, 2.852365016937256, 41.860103607177734]",4
0,2,1743671028.579432,257,0,"[19.0, 147.0, 19.0, 147.0, 11.066746711730957, 40.16815185546875]",5
0,2,1743671028.579432,257,1,"[15.0, 228.0, 12.147634506225586, 186.139892578125, 11.066746711730957, 40.16815185546875]",6
0,2,1743671028.579432,257,2,"[33.0, 184.0, 33.0, 184.0, 11.066746711730957, 40.16815185546875]",5
0,2,1743671028.579432,257,3,"[12.0, 112.0, 12.0, 112.0, 11.066746711730957, 40.16815185546875]",3
0,2,1743671028.579432,257,4,"[21.0, 238.0, 9.933253288269043, 197.83184814453125, 11.066746711730957, 40.16815185546875]",7
0,2,1743671028.579432,257,5,"[8.0, 210.0, 8.0, 210.0, 11.066746711730957, 40.16815185546875]",3
0,2,1743671028.579432,257,6,"[40.0, 74.0, 40.0, 74.0, 11.066746711730957, 40.16815185546875]",2
0,2,1743671028.579432,257,7,"[52.0, 24.0, 52.0, 24.0, 11.066746711730957, 40.16815185546875]",8
0,2,1743671028.579432,257,8,"[38.0, 189.0, 38.0, 189.0, 11.066746711730957, 40.16815185546875]",8
0,3,1743671028.5824332,945,0,"[19.0, 147.0, 19.0, 147.0, 9.979836463928223, 113.7850341796875]",2
0,3,1743671028.5824332,945,1,"[15.0, 228.0, 12.147634506225586, 186.139892578125, 9.979836463928223, 113.7850341796875]",3
0,3,1743671028.5824332,945,2,"[33.0, 184.0, 33.0, 184.0, 9.979836463928223, 113.7850341796875]",7
0,3,1743671028.5824332,945,3,"[12.0, 112.0, 12.0, 112.0, 9.979836463928223, 113.7850341796875]",3
0,3,1743671028.5824332,945,4,"[21.0, 238.0, 9.933253288269043, 197.83184814453125, 9.979836463928223, 113.7850341796875]",9
0,3,1743671028.5824332,945,5,"[8.0, 210.0, 8.0, 210.0, 9.979836463928223, 113.7850341796875]",6
0,3,1743671028.5824332,945,6,"[40.0, 74.0, 40.0, 74.0, 9.979836463928223, 113.7850341796875]",3
0,3,1743671028.5824332,945,7,"[52.0, 24.0, 52.0, 24.0, 9.979836463928223, 113.7850341796875]",7
